-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kunal-jazzy/edge_ws/build/edge_ws
-- Install configuration: ""
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_ws/share/ament_index/resource_index/package_run_dependencies/edge_ws
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_ws/share/ament_index/resource_index/parent_prefix_path/edge_ws
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_ws/share/edge_ws/environment/ament_prefix_path.sh
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_ws/share/edge_ws/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_ws/share/edge_ws/environment/path.sh
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_ws/share/edge_ws/environment/path.dsv
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_ws/share/edge_ws/local_setup.bash
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_ws/share/edge_ws/local_setup.sh
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_ws/share/edge_ws/local_setup.zsh
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_ws/share/edge_ws/local_setup.dsv
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_ws/share/edge_ws/package.dsv
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_ws/share/ament_index/resource_index/packages/edge_ws
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_ws/share/edge_ws/cmake/edge_wsConfig.cmake
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_ws/share/edge_ws/cmake/edge_wsConfig-version.cmake
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_ws/share/edge_ws/package.xml
