-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kunal-jazzy/edge_ws/build/edge_robot_description
-- Install configuration: ""
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//launch
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//launch/display.launch.py
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//launch/display.launch.xml
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//meshes
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//meshes/STL
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//meshes/STL/wheel_right.stl
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//meshes/STL/wheel_left.stl
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//meshes/STL/lidar.stl
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//meshes/STL/camera.stl
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//meshes/STL/main_frame.stl
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//rviz
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//rviz/urdf_config.rviz
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//urdf
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//urdf/common_properties.xacro
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//urdf/lidar_new.xacro
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//urdf/my_camera.xacro
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//urdf/camera.xacro
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//urdf/rover.urdf.xacro
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//urdf/rover_base.xacro
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//urdf/lidar.xacro
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description//urdf/rover_gazebo.xacro
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/ament_index/resource_index/package_run_dependencies/edge_robot_description
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/ament_index/resource_index/parent_prefix_path/edge_robot_description
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/environment/path.sh
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/environment/path.dsv
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/local_setup.bash
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/local_setup.sh
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/local_setup.zsh
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/local_setup.dsv
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/package.dsv
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/ament_index/resource_index/packages/edge_robot_description
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/cmake/edge_robot_descriptionConfig.cmake
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/cmake/edge_robot_descriptionConfig-version.cmake
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/package.xml
