-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kunal-jazzy/edge_ws/build/edge_robot_bringup
-- Install configuration: ""
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_bringup/share/edge_robot_bringup//launch
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_bringup/share/edge_robot_bringup//launch/robot.launch.py
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_bringup/share/edge_robot_bringup//config
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_bringup/share/edge_robot_bringup//config/gazebo_bridge.yaml
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_bringup/share/edge_robot_bringup//world
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_bringup/share/edge_robot_bringup//world/table.sdf
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_bringup/share/ament_index/resource_index/package_run_dependencies/edge_robot_bringup
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_bringup/share/ament_index/resource_index/parent_prefix_path/edge_robot_bringup
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_bringup/share/edge_robot_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_bringup/share/edge_robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_bringup/share/edge_robot_bringup/environment/path.sh
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_bringup/share/edge_robot_bringup/environment/path.dsv
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_bringup/share/edge_robot_bringup/local_setup.bash
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_bringup/share/edge_robot_bringup/local_setup.sh
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_bringup/share/edge_robot_bringup/local_setup.zsh
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_bringup/share/edge_robot_bringup/local_setup.dsv
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_bringup/share/edge_robot_bringup/package.dsv
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_bringup/share/ament_index/resource_index/packages/edge_robot_bringup
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_bringup/share/edge_robot_bringup/cmake/edge_robot_bringupConfig.cmake
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_bringup/share/edge_robot_bringup/cmake/edge_robot_bringupConfig-version.cmake
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_bringup/share/edge_robot_bringup/package.xml
